Altura,Hora
269 ,0
250 ,1
283 ,2
363 ,3
465 ,4
566 ,5
656 ,6
726 ,7
760 ,8
752 ,9
712 ,10
656 ,11
599 ,12
556 ,13
538 ,14
547 ,15
572 ,16
596 ,17
610 ,18
612 ,19
592 ,20
545 ,21
489 ,22
437 ,23
395 ,24
370 ,25
373 ,26
405 ,27
462 ,28
529 ,29
599 ,30
668 ,31
729 ,32
768 ,33
774 ,34
751 ,35
706 ,36
647 ,37
587 ,38
535 ,39
499 ,40
479 ,41
471 ,42
474 ,43
486 ,44
496 ,45
500 ,46
502 ,47
497 ,48
485 ,49
474 ,50
471 ,51
481 ,52
507 ,53
550 ,54
608 ,55
680 ,56
754 ,57
810 ,58
833 ,59
816 ,60
760 ,61
675 ,62
574 ,63
473 ,64
392 ,65
344 ,66
330 ,67
351 ,68
402 ,69
465 ,70
525 ,71
569 ,72
586 ,73
576 ,74
551 ,75
522 ,76
502 ,77
507 ,78
547 ,79
618 ,80
713 ,81
813 ,82
889 ,83
917 ,84
884 ,85
792 ,86
656 ,87
499 ,88
349 ,89
239 ,90
190 ,91
203 ,92
272 ,93
381 ,94
501 ,95
603 ,96
664 ,97
673 ,98
638 ,99
580 ,100
518 ,101
476 ,102
484 ,103
546 ,104
652 ,105
783 ,106
909 ,107
993 ,108
1003 ,109
928 ,110
776 ,111
576 ,112
362 ,113
178 ,114
67 ,115
49 ,116
118 ,117
254 ,118
425 ,119
589 ,120
708 ,121
756 ,122
730 ,123
653 ,124
555 ,125
468 ,126
428 ,127
465 ,128
572 ,129
723 ,130
889 ,131
1031 ,132
1101 ,133
1067 ,134
925 ,135
699 ,136
433 ,137
178 ,138
-12 ,139
-91 ,140
-47 ,141
96 ,142
300 ,143
520 ,144
704 ,145
809 ,146
817 ,147
740 ,148
615 ,149
485 ,150
394 ,151
384 ,152
473 ,153
635 ,154
831 ,155
1022 ,156
1157 ,157
1187 ,158
1084 ,159
861 ,160
562 ,161
246 ,162
-24 ,163
-186 ,164
-201 ,165
-77 ,166
141 ,167
400 ,168
644 ,169
817 ,170
882 ,171
831 ,172
696 ,173
532 ,174
392 ,175
325 ,176
367 ,177
518 ,178
733 ,179
962 ,180
1156 ,181
1259 ,182
1225 ,183
1041 ,184
740 ,185
383 ,186
45 ,187
-205 ,188
-307 ,189
-239 ,190
-35 ,191
243 ,192
531 ,193
768 ,194
904 ,195
909 ,196
794 ,197
609 ,198
426 ,199
303 ,200
282 ,201
388 ,202
597 ,203
851 ,204
1091 ,205
1263 ,206
1311 ,207
1200 ,208
938 ,209
576 ,210
191 ,211
-133 ,212
-328 ,213
-348 ,214
-196 ,215
72 ,216
381 ,217
667 ,218
871 ,219
949 ,220
887 ,221
714 ,222
503 ,223
327 ,224
240 ,225
277 ,226
443 ,227
696 ,228
965 ,229
1190 ,230
1316 ,231
1297 ,232
1112 ,233
790 ,234
397 ,235
23 ,236
-253 ,237
-370 ,238
-304 ,239
-84 ,240
220 ,241
531 ,242
787 ,243
937 ,244
948 ,245
824 ,246
616 ,247
403 ,248
256 ,249
218 ,250
310 ,251
521 ,252
791 ,253
1048 ,254
1234 ,255
1302 ,256
1216 ,257
974 ,258
622 ,259
238 ,260
-90 ,261
-290 ,262
-323 ,263
-186 ,264
76 ,265
383 ,266
667 ,267
873 ,268
960 ,269
910 ,270
744 ,271
526 ,272
335 ,273
228 ,274
236 ,275
369 ,276
599 ,277
857 ,278
1076 ,279
1209 ,280
1219 ,281
1081 ,282
812 ,283
468 ,284
130 ,285
-125 ,286
-242 ,287
-202 ,288
-18 ,289
252 ,290
536 ,291
773 ,292
920 ,293
948 ,294
853 ,295
671 ,296
468 ,297
310 ,298
241 ,299
283 ,300
433 ,301
650 ,302
869 ,303
1036 ,304
1117 ,305
1081 ,306
917 ,307
657 ,308
360 ,309
94 ,310
-79 ,311
-123 ,312
-33 ,313
166 ,314
417 ,315
656 ,316
838 ,317
931 ,318
916 ,319
802 ,320
629 ,321
453 ,322
328 ,323
287 ,324
340 ,325
476 ,326
652 ,327
816 ,328
932 ,329
972 ,330
913 ,331
758 ,332
544 ,333
319 ,334
134 ,335
34 ,336
40 ,337
151 ,338
336 ,339
545 ,340
733 ,341
866 ,342
921 ,343
887 ,344
777 ,345
628 ,346
482 ,347
379 ,348
343 ,349
379 ,350
473 ,351
592 ,352
701 ,353
777 ,354
799 ,355
749 ,356
639 ,357
496 ,358
350 ,359
236 ,360
186 ,361
215 ,362
316 ,363
464 ,364
625 ,365
768 ,366
869 ,367
909 ,368
879 ,369
792 ,370
671 ,371
544 ,372
443 ,373
386 ,374
378 ,375
412 ,376
471 ,377
538 ,378
598 ,379
631 ,380
623 ,381
582 ,382
518 ,383
439 ,384
372 ,385
344 ,386
366 ,387
434 ,388
537 ,389
657 ,390
773 ,391
866 ,392
914 ,393
907 ,394
848 ,395
745 ,396
619 ,397
495 ,398
391 ,399
321 ,400
293 ,401
307 ,402
357 ,403
429 ,404
503 ,405
560 ,406
595 ,407
595 ,408
559 ,409
511 ,410
475 ,411
465 ,412
489 ,413
554 ,414
652 ,415
767 ,416
874 ,417
948 ,418
971 ,419
933 ,420
832 ,421
683 ,422
511 ,423
344 ,424
210 ,425
133 ,426
128 ,427
191 ,428
